# 0D ASCII output created by CarpetIOASCII
# created on t029.local by lv65221 on Sep 01 2021 at 12:02:39+0200
# parameter filename: "/storage/projects/lv65/nr_eob/simulations/BBHMedRes_Tomas/output-0000/BBHMedRes_Tomas.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
15200	0	0 0 0	0 0 0	44.53125	0 0 0	27.6820174421033 27.7240259137281 5840.59280800819 5791.21447110176 5823.7994081974 0 16.793399810791 7601 90924.2837797757 3310556.63292549 526562028 19172143480 73895.5157222117 3032744.52770502 427944780 17563273996 115.342933642021 915338649.718955 8091383.78952222 907247265.929433 1937 15371647907 135881843 15235766064 0 0 0 0 5768.19290733337 1630496351.18509 1278878

# iteration 15232   time 44.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15232	0	0 0 0	0 0 0	44.625	0 0 0	27.6858534158312 27.723288700022 5851.98075580597 5802.60241889954 5835.16926836967 0 16.8114874362946 7616 90917.0840796725 3310202.11645704 527555692 19207786808 73895.3747034971 3032477.37647639 428785480 17596260560 115.456767722382 914371189.536347 8100038.82856984 906271150.707777 1941 15371939765 136173701 15235766064 0 0 0 0 5779.6692712307 1630496362.57304 1281477

# iteration 15264   time 44.71875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15264	0	0 0 0	0 0 0	44.71875	0 0 0	27.681113912217 27.722319974916 5865.16669392586 5815.78835701942 5848.33777737617 0 16.8289165496826 7634 90950.9527391203 3311262.74097592 528951492 19257603296 73928.1909186167 3033465.50475944 429950712 17641993364 115.574879360649 913441202.505096 8108644.76017463 905332557.744921 1945 15372225770 136459706 15235766064 0 0 0 0 5792.69997954369 1630496375.75898 1284334

# iteration 15296   time 44.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15296	0	0 0 0	0 0 0	44.8125	0 0 0	27.6843349747411 27.721587491628 5876.68103885651 5827.30270195007 5859.83415555954 0 16.8468832969666 7649 90941.7586669484 3310836.52433975 529945156 19293246624 73926.3831027412 3033132.27955108 430791412 17674979928 115.68905450606 912484372.154936 8117327.19871239 904367044.956223 1949 15372517728 136751664 15235766064 0 0 0 0 5804.19275569916 1630496387.27332 1286843

# iteration 15328   time 44.90625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15328	0	0 0 0	0 0 0	44.90625	0 0 0	27.6874749154258 27.7209030226103 5888.20981192589 5838.83147501945 5871.34524679184 0 16.8645651340485 7665 90939.6652860632 3310672.9308257 530981380 19330461312 73929.9316732826 3033035.0529497 431664412 17709380532 115.804942758768 911544803.545708 8125952.07233205 903418851.473376 1953 15372806712 137040648 15235766064 0 0 0 0 5815.69405817986 1630496398.8021 1289438

# iteration 15360   time 45
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15360	0	0 0 0	0 0 0	45	0 0 0	27.688899117858 27.72029150571 5900.09848690033 5850.7201499939 5883.21582174301 0 16.8826651573181 7680 90924.7118921856 3310037.76347433 531975044 19366104640 73923.3976180609 3032509.9545256 432505112 17742367096 115.917716886762 910584817.488738 8134527.67796384 902450289.810775 1957 15373098571 137332507 15235766064 0 0 0 0 5827.16549658775 1630496410.69077 1292037

# iteration 15392   time 45.09375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15392	0	0 0 0	0 0 0	45.09375	0 0 0	27.6842195637441 27.7194553326004 5913.27851390839 5863.90017700195 5896.3789203167 0 16.8995935916901 7698 90958.3771722215 3311093.39209912 533370844 19415921128 73955.9560888916 3033492.95913399 433670344 17788099900 116.038293427617 909688893.143528 8142593.7406959 901546299.402833 1961 15373372589 137606525 15235766064 0 0 0 0 5840.70707416534 1630496423.8708 1294894

# iteration 15424   time 45.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15424	0	0 0 0	0 0 0	45.1875	0 0 0	27.6736808380603 27.7183424248114 5927.70731496811 5878.32897806168 5910.78980255127 0 16.9175124168396 7713 90901.2935468944 3309058.04295663 534347708 19451731784 73913.6658770787 3031689.19577488 434488844 17821266452 116.151828447547 908742614.824218 8151222.39028101 900591392.433937 1965 15373664470 137898406 15235766064 0 0 0 0 5853.69013166428 1630496438.2996 1297943

# iteration 15456   time 45.28125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15456	0	0 0 0	0 0 0	45.28125	0 0 0	27.6762002771351 27.7175014440504 5939.36678791046 5889.98845100403 5922.43140649796 0 16.9353814125061 7729 90894.4281391145 3308854.33173945 535367132 19489113800 73911.7992541718 3031558.92282883 435339644 17855847044 116.26546530248 907800835.57179 8159682.36168299 899641153.210107 1969 15373953397 138187333 15235766064 0 0 0 0 5865.32461953163 1630496449.95907 1300538

# iteration 15488   time 45.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15488	0	0 0 0	0 0 0	45.375	0 0 0	27.679258867896 27.7167588876022 5950.90918278694 5901.53084588051 5933.95574450493 0 16.9534382820129 7744 90882.1812520709 3308450.80130847 536343996 19524924456 73905.9331197862 3031249.69828586 436158144 17889013596 116.377572925328 906851167.017347 8168208.99079345 898682958.026554 1973 15374245291 138479227 15235766064 0 0 0 0 5876.95425772667 1630496461.50147 1303137

# iteration 15520   time 45.46875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15520	0	0 0 0	0 0 0	45.46875	0 0 0	27.6739870808167 27.7157735861407 5964.22896981239 5914.85063290596 5947.25760269165 0 16.9713671207428 7762 90910.6635776223 3309450.98817869 537722996 19574908272 73932.750485223 3032185.8489922 437301176 17934926388 116.49032078174 905910005.517993 8176431.33948814 897733574.178505 1977 15374531282 138765218 15235766064 0 0 0 0 5890.12563419342 1630496474.82126 1305994

# iteration 15552   time 45.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15552	0	0 0 0	0 0 0	45.5625	0 0 0	27.6765362827364 27.7150128348515 5975.87861585617 5926.50027894974 5958.88914775848 0 16.9894680976868 7777 90896.7914695628 3308988.10511409 538699860 19610718928 73925.5303093719 3031821.83316867 438119676 17968092940 116.601649245848 904962009.440036 8184901.62260781 896777107.817428 1981 15374823189 139057125 15235766064 0 0 0 0 5901.75092983246 1630496486.4709 1308503

# iteration 15584   time 45.65625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15584	0	0 0 0	0 0 0	45.65625	0 0 0	27.6790665985324 27.7142908570686 5987.53016781807 5938.15183091164 5970.52247262001 0 17.0076951980591 7793 90890.111834197 3308790.5973909 539719284 19648100944 73923.7541409594 3031696.4006015 438970476 18002673532 116.711875235542 904009152.619022 8193118.37243545 895816034.246587 1985 15375112124 139346060 15235766064 0 0 0 0 5913.37996935844 1630496498.12245 1311098

# iteration 15616   time 45.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15616	0	0 0 0	0 0 0	45.75	0 0 0	27.6822366689626 27.7136659037927 5999.042085886 5949.66374897957 5982.01614284515 0 17.0259430408478 7808 90878.437977732 3308407.40426314 540696148 19683911600 73918.2909413038 3031404.94067305 439788976 18035840084 116.821722898291 903057411.687101 8201483.44587948 894855928.241221 1989 15375404054 139637990 15235766064 0 0 0 0 5924.97919940948 1630496509.63437 1313697

# iteration 15648   time 45.84375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15648	0	0 0 0	0 0 0	45.84375	0 0 0	27.6771150575231 27.712816803348 6012.3372528553 5962.95891594887 5995.29359269142 0 17.0436601638794 7826 90907.0740954017 3309413.27856857 542075148 19733895416 73945.1695400178 3032345.7080406 440932008 18081752876 116.934976456745 902135277.291299 8209564.29866716 893925712.992632 1993 15375687088 139921024 15235766064 0 0 0 0 5938.1317024231 1630496522.92954 1316554

# iteration 15680   time 45.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15680	0	0 0 0	0 0 0	45.9375	0 0 0	27.679671588192 27.7121728962192 6023.97956991196 5974.60123300552 6006.91807103157 0 17.0614988803864 7841 90893.4321842292 3308958.25528675 543052012 19769706072 73938.0739855298 3031988.03092123 441750508 18114919428 117.047160627588 901209155.174285 8218089.6873713 892991065.486914 1997 15375978992 140212928 15235766064 0 0 0 0 5949.74392557144 1630496534.57186 1319063

# iteration 15712   time 46.03125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15712	0	0 0 0	0 0 0	46.03125	0 0 0	27.6821429191211 27.7115643959269 6035.63816094398 5986.25982403755 6018.55851912498 0 17.0796418190002 7857 90886.7058885928 3308758.5020058 544071436 19807088088 73936.2007346816 3031859.71766904 442601308 18149500020 117.157023619429 900268754.927558 8226273.85802077 892042481.069537 2001 15376267875 140501811 15235766064 0 0 0 0 5961.37256169319 1630496546.23045 1321658

# iteration 15744   time 46.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15744	0	0 0 0	0 0 0	46.125	0 0 0	27.6852724036082 27.7110486360856 6047.15208387375 5997.77374696732 6030.05447506905 0 17.0976088047028 7872 90875.1018285069 3308377.3381804 545048300 19842898744 73930.732753 3031569.26871304 443419808 18182666572 117.267860254734 899339781.406779 8234701.27362337 891105080.133156 2005 15376559765 140793701 15235766064 0 0 0 0 5972.98644351959 1630496557.74437 1324257

# iteration 15776   time 46.21875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15776	0	0 0 0	0 0 0	46.21875	0 0 0	27.665393126432 27.7097381246467 6063.66120791435 6014.28287100792 6046.54599499702 0 17.1152129173279 7890 90858.7373956393 3307573.07074688 546450148 19892680064 73921.1389845209 3030852.91911871 444582640 18228406796 117.380952822739 898431455.411933 8242934.96560404 890188520.446329 2009 15376845651 141079587 15235766064 0 0 0 0 5987.95456457138 1630496574.25349 1327789

# iteration 15808   time 46.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15808	0	0 0 0	0 0 0	46.3125	0 0 0	27.6675333498666 27.7089174438761 6075.39438581467 6026.01604890823 6058.26083612442 0 17.1335496902466 7905 90847.7268491816 3307046.54455916 547449860 19928315552 73916.3215605274 3030430.92215271 445420940 18261425372 117.488788744455 897486966.273753 8251148.86032501 889235817.413428 2013 15377137533 141371469 15235766064 0 0 0 0 5999.65917420387 1630496585.98667 1330298

# iteration 15840   time 46.40625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
15840	0	0 0 0	0 0 0	46.40625	0 0 0	27.6696415114018 27.7081291145967 6087.13274478912 6037.75440788269 6069.98047018051 0 17.1522746086121 7921 90843.7301265363 3306774.95691672 548492132 19965495072 73916.8091066004 3030238.09184977 446291540 18295833396 117.593732961066 896524036.425996 8258986.35793023 888265050.068066 2017 15377426466 141660402 15235766064 0 0 0 0 6011.37005615234 1630496597.72503 1332893

# iteration 15872   time 46.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels 42:current_walltime 43:syncs_count
